handle,name,layer,x,y
74DE47,BATAS AREA LUAS LANSKAP,DEFPOINTS,-500.0,0.0
78BCAD,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,717046.2981295362,9309189.071986439
78BCAE,LA_TREE PLANTING$0$LA_Trembesi_6M,LA-POHON,717041.7654963006,9309184.94843524
78BCAF,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,717078.4066418838,9309032.336499488
78BCB0,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,717074.8512186502,9309026.347694783
78BCB1,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,717067.705429731,9309020.337615227
78BCC0,LA_Baobab_3M,LA-POHON,716924.5782030561,9309362.900542209
78BCC1,LA_Sikat Botol_2M,LA-POHON,716923.946958784,9309389.788681297
78BCC2,LA_Ketapang Laut_3M,LA-POHON,716889.9577991758,9309244.83699499
78BCCF,LA_Tower Tree_2M,LA-POHON,10053507.43276964,9406277.213757059
795C71,LA_Baobab_3M,LA-POHON,716524.2488596151,9309536.22715565
795C72,LA_Baobab_3M,LA-POHON,716523.3585899454,9309527.382946596
795C73,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716167.2181358358,9309446.033995086
795C74,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716156.3200851735,9309456.833957186
795C75,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716147.1702971203,9309425.92404224
795C76,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716145.7689724345,9309417.34662638
795C77,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716137.9593260234,9309426.810135234
795C78,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716137.1573994932,9309418.232719377
795C79,LA_Ketapang Laut_3M,LA-POHON,716404.5354189004,9309592.85034892
795C7A,LA_Ketapang Laut_3M,LA-POHON,716405.062151007,9309597.868709847
795C7B,LA_Ketapang Laut_3M,LA-POHON,716405.560790735,9309602.746448074
795C7C,LA_Ketapang Laut_3M,LA-POHON,716406.068856195,9309607.740179706
795C7D,LA_Ketapang Laut_3M,LA-POHON,716384.7991321663,9309594.194720045
795C7E,LA_Ketapang Laut_3M,LA-POHON,716401.6989972221,9309562.244082432
795C7F,LA_Ketapang Laut_3M,LA-POHON,716401.2844498133,9309557.237914229
795C80,LA_Ketapang Laut_3M,LA-POHON,716400.7388662415,9309552.289214373
795C81,LA_Ketapang Laut_3M,LA-POHON,716383.7617048383,9309564.010617815
795C82,LA_Ketapang Laut_3M,LA-POHON,716383.276556845,9309558.973805238
795C83,LA_Ketapang Laut_3M,LA-POHON,716382.4718580405,9309554.187187275
795C84,LA_Ketapang Laut_3M,LA-POHON,716392.9641846475,9309521.29773317
795C85,LA_Ketapang Laut_3M,LA-POHON,716390.0967289855,9309525.429358225
795C86,LA_Ketapang Laut_3M,LA-POHON,716403.7263380897,9309506.339623153
795C87,LA_Ketapang Laut_3M,LA-POHON,716394.465463561,9309499.79692839
795C88,LA_Ketapang Laut_3M,LA-POHON,716389.7115676835,9309496.42742961
795C89,LA_Ketapang Laut_3M,LA-POHON,716383.6258712582,9309514.788446462
795C8A,LA_Ketapang Laut_3M,LA-POHON,716378.8719753807,9309511.418947682
795C8B,LA_Ketapang Laut_3M,LA-POHON,716358.1895157761,9309534.313624201
795C8C,LA_Ketapang Laut_3M,LA-POHON,716356.0792606199,9309540.33755938
795C8D,LA_Ketapang Laut_3M,LA-POHON,716353.432538337,9309549.776413566
795C8E,LA_Ketapang Laut_3M,LA-POHON,716353.2574522401,9309553.455987161
795C8F,LA_Sikat Botol_2M,LA-POHON,716544.3023240005,9309543.257466452
795C90,LA_Sikat Botol_2M,LA-POHON,716537.6333410738,9309543.947655682
795C91,LA_Sikat Botol_2M,LA-POHON,716523.8892988089,9309520.272624126
795C92,LA_Sikat Botol_2M,LA-POHON,716517.2203158822,9309520.962813355
795C93,LA_Sikat Botol_2M,LA-POHON,716541.7761358016,9309518.358312981
795C94,LA_Sikat Botol_2M,LA-POHON,716535.107152875,9309519.04850221
795C95,LA_Sikat Botol_2M,LA-POHON,716516.0142345846,9309511.548898278
795C96,LA_Sikat Botol_2M,LA-POHON,716522.728280541,9309503.257410934
795C97,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716141.7136254773,9309453.138296656
795C98,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716136.9780377516,9309449.453977332
795C99,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716132.2521361728,9309445.75722491
795C9A,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716127.5213915207,9309442.066689037
795C9B,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716122.7906468686,9309438.376153164
795C9C,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716118.0599022164,9309434.68561729
795C9D,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716154.4094076778,9309334.857804662
795C9E,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716137.5550891706,9309322.91601097
795C9F,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716195.8666678288,9309499.047768274
795CA0,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716149.5582114892,9309331.468020182
795CA1,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716143.9838914095,9309327.44417879
795CA2,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716141.2455475316,9309318.060780063
795CA3,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716157.201329349,9309329.832666297
795CA4,LA_Ketapang Laut_3M,LA-POHON,716387.1691833634,9309580.184727767
795CA5,LA_Ketapang Laut_3M,LA-POHON,716381.4484045362,9309577.836798793
795CA6,LA_Ketapang Laut_3M,LA-POHON,716377.2060837451,9309581.167667152
795CA7,LA_Ketapang Laut_3M,LA-POHON,716372.0188035973,9309578.69017073
795CA8,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716167.4449374193,9309282.890581066
795CA9,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716172.1179415795,9309266.444727909
795CAA,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716162.4027255124,9309394.445666177
795CAB,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716150.0274981974,9309382.807451596
795CAC,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716143.9877608678,9309378.942211378
795CAD,LA_Sikat Botol_2M,LA-POHON,716556.0109878253,9309542.202935928
795CAE,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716153.897369728,9309363.781011904
795CAF,LA_Sikat Botol_2M,LA-POHON,716558.671100279,9309544.568873823
795CB0,LA_Sikat Botol_2M,LA-POHON,716553.3932274769,9309517.297172584
795CB1,LA_Sikat Botol_2M,LA-POHON,716555.732880899,9309514.461361917
795CB2,LA_Sikat Botol_2M,LA-POHON,716555.2198794677,9309509.367385639
795CB3,LA_Ketapang Laut_3M,LA-POHON,716370.5001142941,9309584.304593358
795CB4,LA_Sikat Botol_2M,LA-POHON,716527.438225144,9309554.355604142
795CB5,LA_Sikat Botol_2M,LA-POHON,716526.6552494,9309545.029609997
795CB6,LA_Ketapang Laut_3M,LA-POHON,716400.1477536187,9309547.198903302
795CB7,LA_Ketapang Laut_3M,LA-POHON,716399.6959916288,9309541.241183156
795CB8,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716247.1908974092,9309408.954077747
795CB9,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716246.3119238982,9309400.338288315
795CBA,LA_Tower Tree_2M,LA-POHON,-571.4131425583035,1.869312519207596
795CBB,LA_Tower Tree_2M,LA-POHON,-577.191689535859,-30.4865378588438
795CBC,LA_Tower Tree_2M,LA-POHON,-582.3387840704526,-64.28695192933083
795CBD,LA_Tower Tree_2M,LA-POHON,-586.6776059990516,-68.85998892970383
795CBE,LA_Tower Tree_2M,LA-POHON,-591.2465914769564,-73.04018997773528
795CBF,LA_Tower Tree_2M,LA-POHON,-596.0107437508414,-76.62032541260123
795CC0,LA_Tower Tree_2M,LA-POHON,-600.671142626321,-80.405083630234
795CC1,LA_Tower Tree_2M,LA-POHON,-605.8054566073697,-83.76862034946681
795CC2,LA_Tower Tree_2M,LA-POHON,-571.027504192316,32.40375355631113
795CC3,LA_Tower Tree_2M,LA-POHON,-567.3258433956653,46.88749670796096
795CC4,LA_Tower Tree_2M,LA-POHON,-566.3287010743516,56.61095810309053
795CC5,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716240.5155171935,9309343.800336577
795CC6,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716239.6372407274,9309336.457799656
795CC7,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716245.1303023875,9309463.250764411
795CC8,LA_Tower Tree_2M,LA-POHON,-644.5264320340939,-98.85296460986137
795CC9,LA_Tower Tree_2M,LA-POHON,-649.1238693497144,-99.65596136637032
795CCA,LA_Tower Tree_2M,LA-POHON,-646.4077947357436,-103.347646003589
795CCB,LA_Tower Tree_2M,LA-POHON,-642.8180300812236,-103.6319213993847
795CCC,LA_Tower Tree_2M,LA-POHON,-643.1526595086324,-107.6260685194283
795CCD,LA_Tower Tree_2M,LA-POHON,-579.7073630236554,-52.82855963520706
795CCE,LA_Tower Tree_2M,LA-POHON,-575.9455954538425,-19.7287608794868
795CCF,LA_Tower Tree_2M,LA-POHON,-574.5845576752909,-8.133068988099694
795CD0,LA_Tower Tree_2M,LA-POHON,-570.3824591259472,11.10782442055642
795CD1,LA_Tower Tree_2M,LA-POHON,-564.2769206536468,70.59740538336337
795CD2,LA_Tower Tree_2M,LA-POHON,-567.2398943816078,78.17012096010149
795CD3,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716173.2846037141,9309286.906183915
795CD4,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716179.545609701,9309290.820190853
795CD5,LA_Tower Tree_2M,LA-POHON,-583.001714809332,92.45476136729123
795CD6,LA_Tower Tree_2M,LA-POHON,-583.5231910920701,97.01622117869556
795CD7,LA_Tower Tree_2M,LA-POHON,-582.3694108834025,102.2165773287415
795CD8,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716258.5079013783,9309523.621263092
795CD9,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716258.654980024,9309529.66366534
795CDA,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716261.2117565017,9309535.190397566
795CDB,LA_Sikat Botol_2M,LA-POHON,716636.6591556293,9309553.608403463
795CDC,LA_Sikat Botol_2M,LA-POHON,716632.5274236029,9309506.02851974
795CDD,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716189.4599985068,9309494.2566736
795CDE,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716183.086598793,9309489.421250971
795CDF,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716176.8158014124,9309484.451039573
795CE0,LA_Sikat Botol_2M,LA-POHON,716558.992623695,9309548.4624335
795CE1,LA_Sikat Botol_2M,LA-POHON,716558.0356231122,9309552.962370738
795CE2,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716160.947859353,9309353.669825476
795CE3,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716166.4507828557,9309346.201378118
795CE4,LA_Sikat Botol_2M,LA-POHON,716545.9072652417,9309470.586317029
795CE5,LA_Sikat Botol_2M,LA-POHON,716548.1103896644,9309467.366543032
795CE6,LA_Sikat Botol_2M,LA-POHON,716558.199104949,9309452.937783046
795CE7,LA_Sikat Botol_2M,LA-POHON,716560.3785222085,9309449.804206613
795CE8,LA_Sikat Botol_2M,LA-POHON,716562.6894899406,9309446.663399316
795CE9,LA_Sikat Botol_2M,LA-POHON,716564.8341588585,9309443.660942813
795CEA,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716161.0426936835,9309477.31414626
795CEB,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716251.7581408062,9309437.70767883
795CEC,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716250.7132239098,9309430.509748105
795CED,LA_TREE PLANTING$0$LA_Trembesi_6M,LA-POHON,716259.5314180176,9309449.700585814
795CEE,LA_TREE PLANTING$0$LA_Trembesi_6M,LA-POHON,716254.3708916153,9309427.226199828
795CEF,LA_TREE PLANTING$0$LA_Trembesi_6M,LA-POHON,716249.1884085042,9309421.940494545
795CF0,LA_Ketapang Laut_3M,LA-POHON,716488.280910877,9309735.255164936
795CF1,LA_Ketapang Laut_3M,LA-POHON,716483.9776990458,9309731.901426643
795CF2,LA_Ketapang Laut_3M,LA-POHON,716476.204758243,9309725.840617947
795CF3,LA_Ketapang Laut_3M,LA-POHON,716470.199599305,9309721.168427752
795CF4,LA_Ketapang Laut_3M,LA-POHON,716463.2681393953,9309715.71754147
795CF5,LA_Ketapang Laut_3M,LA-POHON,716457.4609770081,9309711.201032676
795CF6,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716239.5566647326,9309545.924241263
795CF7,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716245.7550753742,9309550.658130955
795CF8,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716252.5251481961,9309556.035954053
795CF9,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716257.5345742177,9309560.41291679
795CFA,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716259.9396632264,9309567.780551974
795CFB,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716232.9138991319,9309540.829285804
795CFC,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716226.1020153079,9309535.38794479
795CFD,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716220.1609029128,9309530.73875933
795CFE,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716214.731958243,9309526.39678809
795CFF,LA_Ketapang Laut_3M,LA-POHON,716444.8750172107,9309701.34779602
795D00,LA_Ketapang Laut_3M,LA-POHON,716437.9417839143,9309695.88287798
795D01,LA_Ketapang Laut_3M,LA-POHON,716432.1881374748,9309691.383369802
795D02,LA_Ketapang Laut_3M,LA-POHON,716426.0376408953,9309686.57259062
795D03,LA_Ketapang Laut_3M,LA-POHON,716420.2430582847,9309682.06011908
795D04,LA_Ketapang Laut_3M,LA-POHON,716414.3683411326,9309677.445266893
795D05,LA_Ketapang Laut_3M,LA-POHON,716408.432107034,9309672.814031301
795D06,LA_Ketapang Laut_3M,LA-POHON,716402.565559916,9309668.209468547
795D07,LA_Ketapang Laut_3M,LA-POHON,716396.5399833064,9309663.452007692
795D08,LA_Ketapang Laut_3M,LA-POHON,716389.6510135052,9309658.098804627
795D09,LA_Ketapang Laut_3M,LA-POHON,716377.1660359228,9309648.365056662
795D0A,LA_Ketapang Laut_3M,LA-POHON,716372.0611139162,9309644.40587854
795D0B,LA_Ketapang Laut_3M,LA-POHON,716366.6984903507,9309640.199970806
795D0C,LA_Ketapang Laut_3M,LA-POHON,716365.9184997143,9309617.91913891
795D0D,LA_Ketapang Laut_3M,LA-POHON,716372.5256937871,9309620.04081904
795D0E,LA_Ketapang Laut_3M,LA-POHON,716377.8918166776,9309627.278254207
795D0F,LA_Ketapang Laut_3M,LA-POHON,716384.1425807793,9309629.090280576
795D10,LA_Ketapang Laut_3M,LA-POHON,716387.1640610513,9309634.52935198
795D11,LA_Ketapang Laut_3M,LA-POHON,716400.3970964474,9309644.82555385
795D12,LA_Ketapang Laut_3M,LA-POHON,716419.8525395505,9309660.248577567
795D13,LA_Ketapang Laut_3M,LA-POHON,716425.6150588548,9309661.598591158
795D14,LA_Ketapang Laut_3M,LA-POHON,716431.4947788554,9309669.33898785
795D15,LA_Ketapang Laut_3M,LA-POHON,716437.279311286,9309670.655638909
795D16,LA_Ketapang Laut_3M,LA-POHON,716439.9506751997,9309675.94322242
795D17,LA_Ketapang Laut_3M,LA-POHON,716445.454484665,9309677.110784112
795D18,LA_Ketapang Laut_3M,LA-POHON,716448.527544394,9309682.560986778
795D19,LA_Ketapang Laut_3M,LA-POHON,716457.0844377805,9309686.143789977
795D1A,LA_Ketapang Laut_3M,LA-POHON,716468.1494990201,9309697.873190084
795D1B,LA_Ketapang Laut_3M,LA-POHON,716474.0711782993,9309702.461662414
795D1C,LA_Ketapang Laut_3M,LA-POHON,716480.2826046505,9309707.309726149
795D1D,LA_Ketapang Laut_3M,LA-POHON,716487.4020198277,9309712.905906739
795D1E,LA_Ketapang Laut_3M,LA-POHON,716493.3545435806,9309717.554516004
795D1F,LA_Ketapang Laut_3M,LA-POHON,716500.4986289988,9309723.019988751
795D20,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716216.9102316838,9309575.59042383
795D21,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716223.2978015982,9309580.487051817
795D22,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716210.1565018956,9309570.313977437
795D23,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716202.681522682,9309564.451080184
795D24,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716196.049791817,9309559.272186145
795D25,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716229.7327013653,9309585.480732137
795D26,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716166.8985850686,9309536.46133999
795D27,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716173.2861549829,9309541.357967978
795D28,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716160.1448552804,9309531.1848936
795D29,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716152.6698760667,9309525.321996346
795D2A,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716146.0381452017,9309520.143102307
795D2B,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716179.7210547501,9309546.351648299
795D2C,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716139.4064143369,9309514.964208268
795D2D,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716132.7746834718,9309509.785314228
795D2E,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716126.1429526068,9309504.60642019
795D2F,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716114.6492735177,9309495.616300808
795D30,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716108.0879235673,9309490.394118099
795D31,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716101.1224519985,9309484.984522369
795D32,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716092.720946433,9309474.540403048
795D33,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716092.7746403125,9309466.15488736
795D34,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716093.9721834509,9309445.227983259
795D35,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716094.2464178375,9309436.744522627
795D36,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716094.6422448697,9309428.006443428
795D37,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.0903719824,9309418.441148808
795D38,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.5453316752,9309409.892168233
795D39,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.6531227462,9309400.7297241
795D3A,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.713735206,9309391.55004949
795D3B,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716096.7049327869,9309472.136136696
795D3C,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716097.4307224381,9309460.676877202
795D3D,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716184.8390260548,9309558.175831448
795D3E,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716194.1814229973,9309565.277203111
795D3F,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716149.4853667713,9309483.855718087
795D40,LA_TREE PLANTING$0$LA_Pulai_4M,LA-POHON,716140.7684326475,9309477.015523825
795D41,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716265.1453832783,9309517.843102908
795D42,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716240.5967117161,9309498.517759426
795D43,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716381.1334690463,9309607.853758292
795D44,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716397.9296772523,9309584.755426172
795D45,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716255.3851968978,9309572.455486411
795D46,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716243.7285718088,9309587.552412413
795D47,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716251.381936526,9309577.948065605
795D48,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716247.3741804112,9309583.149259279
795D49,LA_Sikat Botol_2M,LA-POHON,716626.5557713123,9309694.659233665
795D4A,LA_Sikat Botol_2M,LA-POHON,716630.334656747,9309689.616826976
795D4B,LA_Sikat Botol_2M,LA-POHON,716589.1146697949,9309665.414193261
795D4C,LA_Sikat Botol_2M,LA-POHON,716593.1661081611,9309660.148758989
795D4D,LA_Sikat Botol_2M,LA-POHON,716599.8461564,9309651.659507131
795D4E,LA_Sikat Botol_2M,LA-POHON,716593.2052590831,9309646.160722634
795D4F,LA_Sikat Botol_2M,LA-POHON,716586.0827686517,9309655.105748761
795D50,LA_Sikat Botol_2M,LA-POHON,716582.2046892165,9309660.300453918
795D51,LA_Sikat Botol_2M,LA-POHON,716550.0491638391,9309636.082179014
795D52,LA_Sikat Botol_2M,LA-POHON,716552.4619632248,9309637.85954593
795D53,LA_Sikat Botol_2M,LA-POHON,716555.0271493157,9309629.505920064
795D54,LA_Sikat Botol_2M,LA-POHON,716557.4907452583,9309631.461023865
795D55,LA_Sikat Botol_2M,LA-POHON,716561.15219572,9309621.815032974
795D56,LA_Sikat Botol_2M,LA-POHON,716563.700030497,9309623.814935267
795D57,LA_Sikat Botol_2M,LA-POHON,716539.2061288372,9309604.50221641
795D58,LA_Sikat Botol_2M,LA-POHON,716544.5831114971,9309597.686831634
795D59,LA_Sikat Botol_2M,LA-POHON,716532.2361170424,9309598.636479206
795D5A,LA_Sikat Botol_2M,LA-POHON,716525.501378506,9309593.234127883
795D5B,LA_Sikat Botol_2M,LA-POHON,716525.6261353717,9309607.21911725
795D5C,LA_Sikat Botol_2M,LA-POHON,716518.673839651,9309601.730610466
795D5D,LA_Sikat Botol_2M,LA-POHON,716514.5691611316,9309607.142175019
795D5E,LA_Sikat Botol_2M,LA-POHON,716521.2392629844,9309612.5024467
795D5F,LA_Ketapang Laut_3M,LA-POHON,716360.4394198006,9309638.191435387
795D60,LA_Sikat Botol_2M,LA-POHON,716496.9010545952,9309584.73368226
795D61,LA_Sikat Botol_2M,LA-POHON,716497.2362365465,9309572.051730178
795D62,LA_Sikat Botol_2M,LA-POHON,716500.7956401684,9309563.951357597
795D63,LA_TREE PLANTING$0$LA_Trembesi_6M,LA-POHON,716247.7802534517,9309456.720705522
795D64,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716244.0961226735,9309443.421570703
795D65,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716243.8476261186,9309435.264783978
795D66,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716243.386815436,9309425.026402552
795D67,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716168.1132373195,9309272.186012067
795D68,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716164.1718309654,9309277.971189903
795D69,LA_Sikat Botol_2M,LA-POHON,716598.3933481965,9309639.74771699
795D6A,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716241.7876705439,9309357.755899008
795D6B,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716242.8407644627,9309368.184079302
795D6C,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716247.9023078454,9309389.402019544
795D6D,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716248.0052513266,9309419.400773542
795D6E,LA_Tower Tree_2M,LA-POHON,-570.059386198991,41.12794724479317
795D6F,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716251.779231457,9309434.184228953
795D70,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716253.2031109829,9309444.243226424
795D71,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716253.726040014,9309458.15210665
795D72,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716238.1168522291,9309489.91541726
795D73,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716241.1487913117,9309496.30658933
795D74,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716246.4447677155,9309501.68811434
795D75,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716251.5511040647,9309507.735305324
795D76,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716252.8215683948,9309513.927042961
795D77,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716256.0926924912,9309520.035190653
795D78,LA_TREE PLANTING$0$LA_Leda_4M,LA-POHON,716237.925812422,9309323.679747747
795D79,LA_Sikat Botol_2M,LA-POHON,716631.1389932747,9309499.724086149
795D7A,LA_TREE PLANTING$0$LA_Flamboyan_6M,LA-POHON,716406.9301229801,9309564.287862161
795D7B,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716255.7518547202,9309537.211302275
795D7C,LA_Tower Tree_2M,LA-POHON,-610.3908434642944,-87.7593728378415
795D7D,LA_Tower Tree_2M,LA-POHON,-615.9825243639061,-89.52640831656754
795D7E,LA_Tower Tree_2M,LA-POHON,-620.0545833640498,-88.48471235111356
795D7F,LA_Tower Tree_2M,LA-POHON,-623.725268434966,-90.3101415373385
795D80,LA_Tower Tree_2M,LA-POHON,-627.3081390740117,-87.92304134182632
795D81,LA_Tower Tree_2M,LA-POHON,-630.9763412040191,-89.69715306721628
795D82,LA_Tower Tree_2M,LA-POHON,-634.6653706342912,-87.27253702655435
795D83,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.9995445719,9309383.142755346
795D84,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716096.5399367509,9309374.678233301
795D85,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716097.0659216426,9309366.775533209
795D86,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716097.105674833,9309359.07186244
795D87,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716095.4650781727,9309351.439296085
795D88,LA_TREE PLANTING$0$LA_Damar_4M,LA-POHON,716101.9052453156,9309355.651843326
